post_weekday,post_hour,like_count_1h_q1_in_weekday_hour,like_count_1h_q2_in_weekday_hour,like_count_1h_q3_in_weekday_hour,like_count_1h_mean_in_weekday_hour,like_count_1h_std_in_weekday_hour,like_count_2h_q1_in_weekday_hour,like_count_2h_q2_in_weekday_hour,like_count_2h_q3_in_weekday_hour,like_count_2h_mean_in_weekday_hour,like_count_2h_std_in_weekday_hour,like_count_3h_q1_in_weekday_hour,like_count_3h_q2_in_weekday_hour,like_count_3h_q3_in_weekday_hour,like_count_3h_mean_in_weekday_hour,like_count_3h_std_in_weekday_hour,like_count_4h_q1_in_weekday_hour,like_count_4h_q2_in_weekday_hour,like_count_4h_q3_in_weekday_hour,like_count_4h_mean_in_weekday_hour,like_count_4h_std_in_weekday_hour,like_count_5h_q1_in_weekday_hour,like_count_5h_q2_in_weekday_hour,like_count_5h_q3_in_weekday_hour,like_count_5h_mean_in_weekday_hour,like_count_5h_std_in_weekday_hour,like_count_6h_q1_in_weekday_hour,like_count_6h_q2_in_weekday_hour,like_count_6h_q3_in_weekday_hour,like_count_6h_mean_in_weekday_hour,like_count_6h_std_in_weekday_hour
Wednesday,8,0.0,1.0,3.0,1.934782608695652,2.284739045736061,1.0,2.0,4.0,3.015527950310559,2.9822540348702407,2.0,3.0,5.75,4.118012422360248,3.7331200684317754,2.0,4.0,7.0,5.357142857142857,4.319025710569749,3.0,5.0,8.0,6.332298136645963,4.929232561253817,3.0,6.0,10.0,7.232919254658385,5.5161984787543
Sunday,8,0.0,1.0,3.0,1.920754716981132,2.416276757252499,1.0,2.0,4.0,2.883018867924528,2.9691428112729032,1.0,3.0,5.0,3.9886792452830186,3.5446107394823994,2.0,4.0,7.0,5.128301886792453,4.193988182889423,3.0,5.0,8.0,6.166037735849057,4.808725631135584,4.0,5.0,9.0,7.245283018867925,5.5428962877468795
Wednesday,3,0.0,1.0,3.0,1.917857142857143,2.4238293662555925,1.0,2.0,4.0,3.0035714285714286,3.3723503756003144,1.0,3.0,5.0,3.982142857142857,4.014717866726274,2.0,4.0,6.0,5.042857142857143,4.628680155240657,3.0,5.0,8.0,6.007142857142857,5.054536169966259,3.0,5.0,9.0,6.8428571428571425,5.588353773757138
Wednesday,11,0.0,1.0,3.0,1.9154929577464788,2.0635830754814655,1.0,2.0,4.0,3.056338028169014,2.670657275071888,2.0,4.0,6.0,4.343661971830986,3.5383585039341825,3.0,5.0,7.0,5.549295774647887,4.216555789148851,3.0,5.0,9.0,6.577464788732394,4.762915749402201,4.0,6.0,10.0,7.323943661971831,5.102825870164868
Saturday,7,0.0,1.0,3.0,1.9101123595505618,2.3981843826512868,1.0,2.0,4.0,2.8838951310861423,2.997116878426019,1.0,3.0,5.0,3.898876404494382,3.5637426802003755,2.0,4.0,6.5,4.925093632958801,4.164160492101843,3.0,5.0,8.0,5.947565543071161,4.6716493833456205,3.0,5.0,9.0,6.857677902621723,5.08964441801962
Saturday,16,0.0,1.0,3.0,1.9034090909090908,2.207676266764332,1.0,2.0,4.0,2.6420454545454546,2.734655573073345,1.0,2.0,4.0,3.2386363636363638,3.2078760559704906,1.0,3.0,5.0,3.5113636363636362,3.480492869383676,1.0,3.0,5.0,3.6761363636363638,3.6229246128760058,1.0,3.0,5.0,3.840909090909091,3.6409709222498945
Sunday,16,0.0,1.0,3.0,1.900662251655629,2.3048553889457772,1.0,2.0,4.0,2.662251655629139,2.823459900585308,1.0,2.0,5.0,3.1357615894039736,3.1239264068577617,1.0,3.0,5.0,3.4271523178807946,3.357887205030207,1.0,3.0,5.0,3.609271523178808,3.4803167647748805,1.0,3.0,5.0,3.76158940397351,3.562836246105774
Friday,7,0.0,1.0,3.0,1.8983516483516483,2.2014514439398427,1.0,2.0,4.0,2.7637362637362637,2.8224216975483145,1.0,3.0,5.0,3.6950549450549453,3.487542212744953,2.0,4.0,6.0,4.684065934065934,4.26358389268533,3.0,4.0,7.0,5.670329670329671,4.682903540107269,3.0,5.0,8.0,6.420329670329671,5.101366305513562
Tuesday,5,0.0,1.0,3.0,1.8975903614457832,2.2719344222491267,1.0,2.0,4.0,3.0451807228915664,3.0663963168635586,2.0,3.0,5.25,4.13855421686747,3.6878286400838434,2.0,4.0,7.0,5.274096385542169,4.23410738458014,3.0,5.0,8.0,6.253012048192771,4.782504301683879,4.0,5.0,9.0,7.0602409638554215,5.210028437195267
Friday,4,0.0,1.0,3.0,1.896969696969697,2.417324106309536,1.0,2.0,4.0,2.963636363636364,2.9697377594272365,1.0,3.0,5.0,3.9757575757575756,3.5532450430822573,2.0,4.0,7.0,5.003030303030303,4.026884187616664,3.0,5.0,8.0,6.033333333333333,4.523707672292345,3.0,5.0,9.0,6.972727272727273,5.147890217787353
Monday,6,0.0,1.0,3.0,1.889261744966443,2.1534919083368673,1.0,2.0,4.0,2.7684563758389262,2.718575266799782,1.0,3.0,5.0,3.795302013422819,3.403559942009418,2.0,4.0,6.75,4.697986577181208,3.9435489630612723,2.0,4.0,8.0,5.573825503355705,4.445281173355533,3.0,5.0,8.75,6.473154362416107,4.988297832830485
Tuesday,6,0.0,1.0,3.0,1.8860398860398861,2.1944355573922456,1.0,2.0,4.0,2.8803418803418803,2.7250029404830047,1.5,3.0,6.0,4.01994301994302,3.467753656953652,2.0,4.0,7.0,5.094017094017094,4.021335043382426,3.0,5.0,8.0,6.071225071225071,4.557323579602202,4.0,6.0,9.5,7.122507122507122,5.11293379402589
Monday,5,0.0,1.0,3.0,1.8860294117647058,2.2446877935794705,1.0,2.0,4.0,2.75,2.6162986164015187,2.0,3.0,5.0,3.8125,3.1944587054247884,2.0,4.0,6.0,4.805147058823529,3.658217658349278,3.0,5.0,7.0,5.694852941176471,4.2101935665231345,3.0,5.0,8.0,6.492647058823529,4.86950950882352
Saturday,12,0.0,1.0,3.0,1.8832807570977919,2.1158543984601033,1.0,2.0,4.0,3.0126182965299684,2.538282539318863,2.0,4.0,6.0,4.239747634069401,3.2626478238059717,3.0,4.0,8.0,5.482649842271293,3.9957075758950187,3.0,5.0,9.0,6.5015772870662465,4.594730474924946,4.0,6.0,10.0,7.094637223974764,5.044473377464863
Tuesday,4,0.0,1.0,3.0,1.875,2.062070986202162,1.0,2.0,4.0,2.8948863636363638,3.002900210406545,2.0,3.0,5.0,4.017045454545454,3.7568163035566093,2.0,4.0,7.0,5.025568181818182,4.242899174908992,3.0,5.0,8.0,5.971590909090909,4.696399757385509,3.0,5.0,9.0,6.965909090909091,5.195217751960688
Saturday,5,0.0,1.0,3.0,1.8619402985074627,2.1074966876740793,1.0,2.0,4.0,2.9738805970149254,2.8657980333079993,2.0,3.0,6.0,4.2164179104477615,3.6275308929082684,2.0,4.0,7.0,5.287313432835821,4.320873847702449,3.0,5.0,8.25,6.380597014925373,4.929153167948797,4.0,6.0,9.25,7.2164179104477615,5.4763528970621635
Monday,12,0.0,1.0,3.0,1.8567164179104478,1.867723315540147,1.0,2.0,4.0,2.937313432835821,2.5860540202164572,2.0,4.0,6.0,4.059701492537314,3.217097833995847,2.0,4.0,7.0,5.28955223880597,3.9331667517552837,3.0,5.0,8.0,6.149253731343284,4.31073625338017,3.0,5.0,9.0,6.659701492537313,4.665199859704384
Tuesday,1,0.0,1.0,3.0,1.852760736196319,2.2394695382545007,1.0,2.0,4.0,2.7116564417177913,2.73234834641877,1.0,3.0,5.0,3.6564417177914113,3.035551423655394,2.0,4.0,6.0,4.693251533742331,3.6537335688163948,3.0,5.0,8.0,5.625766871165644,4.1142418853288705,3.0,5.0,9.0,6.41717791411043,4.50899779579367
Monday,1,0.0,1.0,3.0,1.782857142857143,2.15191517403827,1.0,2.0,4.0,2.6228571428571428,2.8132573784095367,1.0,3.0,5.0,3.6285714285714286,3.6062343390820266,2.0,4.0,6.0,4.554285714285714,4.1016076787135685,2.0,4.0,7.0,5.411428571428571,4.590330380803337,3.0,5.0,8.0,6.28,5.101994201053761
Saturday,9,0.0,1.0,3.0,1.7811320754716982,1.9955496512290287,1.0,2.0,4.0,2.8037735849056604,2.6627311582789006,2.0,3.0,6.0,3.890566037735849,3.1669615582954247,2.0,4.0,7.0,4.9245283018867925,3.77917467643286,3.0,5.0,8.0,5.9849056603773585,4.377949059154432,4.0,5.0,9.0,6.867924528301887,4.878981419441167
Friday,3,0.0,1.0,3.0,1.7049180327868851,1.8632902976699186,1.0,2.0,4.0,2.822950819672131,2.610983470854103,2.0,3.0,5.0,3.8721311475409834,3.2097779860273596,2.0,4.0,7.0,4.881967213114754,3.799130276021688,3.0,5.0,8.0,5.819672131147541,4.243835299589643,3.0,6.0,9.0,6.583606557377049,4.6041021585971516
Wednesday,2,0.0,1.0,3.0,1.606694560669456,1.9586366471498806,1.0,2.0,4.0,2.6234309623430963,2.655348800942648,1.0,3.0,5.0,3.6401673640167362,3.2572184821990606,2.0,4.0,6.0,4.585774058577406,3.765160743942759,3.0,5.0,7.0,5.518828451882845,4.345221113000785,3.0,6.0,8.5,6.543933054393306,4.847804971068478
Monday,3,0.0,1.0,2.75,1.7671755725190839,1.9776507115444515,1.0,2.0,4.0,2.736641221374046,2.615037741956606,1.0,3.0,5.0,3.6717557251908395,3.299698693063568,2.0,4.0,6.0,4.625954198473282,3.8153468638356816,3.0,5.0,7.0,5.641221374045801,4.335664628930673,3.0,5.0,8.0,6.442748091603053,4.641409987485612
Friday,2,0.0,1.0,2.0,1.8291814946619218,2.166136052764208,1.0,2.0,4.0,2.7793594306049823,2.7802365551317942,2.0,3.0,5.0,4.00355871886121,3.4851708511518282,2.0,4.0,7.0,5.192170818505338,4.249211177131548,3.0,5.0,8.0,6.220640569395018,4.69434320854728,4.0,6.0,9.0,7.06049822064057,5.073027952616911
Thursday,1,0.0,1.0,2.0,1.8131313131313131,2.246357297843084,1.0,2.0,4.0,2.893939393939394,2.859459967538089,2.0,3.0,5.0,3.8535353535353534,3.268642374262593,3.0,4.0,6.0,5.161616161616162,4.010663630307771,3.0,5.0,8.0,5.98989898989899,4.5542303634031445,4.0,5.0,8.0,6.828282828282828,4.939307590432246
Saturday,8,0.0,1.0,2.0,1.7446043165467626,2.0734412234566273,1.0,2.0,4.0,2.758992805755396,2.582118821831474,2.0,3.0,5.0,3.9280575539568345,3.3391675993581673,2.0,4.0,6.75,5.071942446043166,4.14126070860111,3.0,5.0,8.0,6.046762589928058,4.71589679935146,4.0,5.0,9.0,6.899280575539568,5.184390573417869
Monday,2,0.0,1.0,2.0,1.6711711711711712,2.1828159565065537,1.0,2.0,3.0,2.5225225225225225,2.761555227267073,1.0,3.0,5.0,3.671171171171171,3.4147639891784,2.0,4.0,7.0,4.864864864864865,4.0315194501178455,3.0,5.0,8.0,5.887387387387387,4.5989299781878135,3.0,5.0,8.75,6.585585585585585,5.0040137165526835
Wednesday,0,0.0,1.0,2.0,1.6694214876033058,2.2781148264594644,1.0,2.0,4.0,2.87603305785124,3.1479364879602323,1.0,3.0,5.0,3.87603305785124,3.5952984297409962,2.0,4.0,7.0,4.8347107438016526,4.081149975676825,3.0,5.0,8.0,5.851239669421488,4.534426014805684,3.0,5.0,9.0,6.553719008264463,4.816552039967908
Saturday,1,0.0,1.0,2.0,1.65625,2.2358478812368907,1.0,2.0,3.0,2.59375,2.9602018977749722,1.0,3.0,5.0,3.5546875,3.62365064486948,2.0,4.0,6.0,4.625,4.052801111625601,2.75,5.0,8.0,5.671875,4.727386078358554,3.0,5.0,10.0,6.46875,5.167947093900471
Sunday,17,0.0,1.0,2.0,1.6507936507936507,2.0639862422618958,0.0,1.0,3.0,2.1587301587301586,2.555870356938564,1.0,2.0,4.0,2.5317460317460316,2.7387917420204646,1.0,2.0,4.0,2.746031746031746,2.8169563635893726,1.0,2.0,4.0,3.003968253968254,2.9880212587618713,1.0,2.5,5.0,3.4087301587301586,3.3033248936776434
Saturday,6,0.0,1.0,2.0,1.648068669527897,1.962077574678757,1.0,2.0,4.0,2.587982832618026,2.4778730728633485,1.0,3.0,5.0,3.592274678111588,3.041569818154679,2.0,4.0,6.0,4.553648068669528,3.6017113982522435,3.0,4.0,7.0,5.373390557939914,4.019625894766324,3.0,5.0,9.0,6.278969957081545,4.562245246921633
Tuesday,2,0.0,1.0,2.0,1.642512077294686,1.9502873745425398,1.0,2.0,4.0,2.739130434782609,2.597527804759058,2.0,3.0,5.0,3.995169082125604,3.3638535237915588,3.0,4.0,7.0,5.256038647342995,4.02023398807675,3.0,5.0,8.5,6.318840579710145,4.734174722135267,4.0,6.0,10.0,7.188405797101449,5.122599922934803
Saturday,4,0.0,1.0,2.0,1.6300813008130082,2.1374573855391485,1.0,2.0,3.75,2.7154471544715446,2.783391926330768,1.0,3.0,5.0,3.6260162601626016,3.422371475164588,2.0,3.0,6.0,4.573170731707317,3.9290560359960525,3.0,4.0,7.0,5.471544715447155,4.308179601834845,3.0,5.0,8.0,6.252032520325203,4.662649673141691
Sunday,18,0.0,1.0,2.0,1.628930817610063,2.945826180817288,0.0,1.0,3.0,1.849056603773585,3.008823899178781,0.0,1.0,3.0,1.9811320754716981,3.0052100289145676,0.0,1.0,3.0,2.188679245283019,3.0691808401227583,1.0,2.0,4.0,2.591194968553459,3.366276981312031,1.0,2.0,5.0,3.289308176100629,3.755748188451844
Wednesday,1,0.0,1.0,2.0,1.6275862068965516,1.9000907419347652,1.0,2.0,4.0,2.6206896551724137,2.7362508959372205,1.0,3.0,5.0,3.6620689655172414,3.2749484509411504,2.0,4.0,7.0,4.896551724137931,3.975138253939231,3.0,5.0,8.0,5.862068965517241,4.565298897442369,3.0,5.0,9.0,6.751724137931035,4.970092546761242
Monday,0,0.0,1.0,2.0,1.6226415094339623,1.9926189045655438,1.0,2.0,4.0,2.792452830188679,2.755831846180112,2.0,3.0,5.0,3.9056603773584904,3.4901993445232224,2.0,4.0,6.0,4.820754716981132,3.8416196232499966,3.0,5.0,7.0,5.943396226415095,4.505721629596551,4.0,5.0,8.0,6.773584905660377,4.840863793183087
Sunday,3,0.0,1.0,2.0,1.595959595959596,1.8656346719879788,1.0,2.0,4.0,2.7626262626262625,2.4781721550710953,2.0,3.0,5.0,3.7777777777777777,2.9925645778156675,2.0,4.0,6.0,4.6313131313131315,3.5107419339552384,3.0,5.0,7.0,5.525252525252525,4.038754983169921,3.0,5.0,8.0,6.313131313131313,4.416504497056134
Sunday,5,0.0,1.0,2.0,1.593073593073593,1.7714510359649753,1.0,2.0,4.0,2.6406926406926408,2.427359890890127,2.0,3.0,5.0,3.588744588744589,2.9854216335609336,2.0,4.0,6.0,4.658008658008658,3.5459607663433697,3.0,4.0,7.0,5.571428571428571,4.049998082968644,3.0,5.0,8.0,6.303030303030303,4.3999940112547575
Thursday,17,0.0,1.0,2.0,1.5912408759124088,2.0256767314047277,0.0,1.0,3.0,2.113138686131387,2.348323929401351,0.0,2.0,4.0,2.394160583941606,2.5328831224214197,1.0,2.0,4.0,2.576642335766423,2.7167170117914687,1.0,2.0,4.0,2.81021897810219,2.8362717279044873,1.0,2.0,4.0,3.167883211678832,3.048014649733797
Sunday,0,0.0,1.0,2.0,1.5735294117647058,2.307134790041653,1.0,1.0,3.25,2.573529411764706,3.0533376720272103,1.0,2.0,4.25,3.4558823529411766,3.6992690828252304,2.0,3.0,6.0,4.5,4.1339511655081225,2.0,4.0,7.25,5.514705882352941,4.823736852859671,3.0,5.0,8.25,6.470588235294118,5.173037412074767
Saturday,3,0.0,1.0,2.0,1.5605381165919283,1.7844835922776505,1.0,2.0,4.0,2.609865470852018,2.411550934512541,2.0,3.0,5.0,3.663677130044843,2.8850154844880587,2.0,4.0,6.0,4.6591928251121075,3.461564151154922,3.0,5.0,7.0,5.596412556053812,3.9121416049446527,3.0,5.0,9.0,6.484304932735426,4.3067593360517895
Friday,17,0.0,1.0,2.0,1.5318352059925093,1.8089994334395048,0.0,1.0,3.0,2.0374531835205993,2.169183925552456,1.0,2.0,4.0,2.445692883895131,2.450995307125388,1.0,2.0,4.0,2.6292134831460676,2.5797739415677414,1.0,2.0,4.0,2.8127340823970037,2.6490434534932934,1.0,2.0,4.0,3.0749063670411987,2.8020547459802754
Thursday,2,0.0,1.0,2.0,1.524,1.712646089098978,1.0,2.0,4.0,2.648,2.6090851464076095,1.0,3.0,5.0,3.804,3.4718581763642296,2.0,4.0,8.0,5.064,4.349664622625206,2.0,5.0,8.0,5.96,4.901274319994684,3.0,5.0,9.0,6.776,5.326849472362142
Tuesday,17,0.0,1.0,2.0,1.5166666666666666,2.0919584359229053,0.0,1.0,3.0,1.9,2.402578809787203,0.0,1.0,3.0,2.1125,2.566245731572039,0.0,2.0,3.0,2.2125,2.58428020618903,1.0,2.0,3.0,2.3833333333333333,2.634446210122858,1.0,2.0,4.0,2.7875,2.8017944787680684
Friday,0,0.0,1.0,2.0,1.5092592592592593,2.0756504233179554,0.0,2.0,3.0,2.3333333333333335,2.543086652008965,1.0,2.0,4.0,3.0555555555555554,2.8410651330694052,2.0,3.0,5.0,4.027777777777778,3.3052163058808177,3.0,4.0,6.0,5.037037037037037,3.733971166400811,3.0,4.5,7.0,5.814814814814815,4.200908108653242
Friday,1,0.0,1.0,2.0,1.4885057471264367,1.7724236557814603,1.0,2.0,3.0,2.4655172413793105,2.6108855090408527,1.0,3.0,5.0,3.5689655172413794,3.300615123781604,2.0,4.0,6.0,4.67816091954023,3.924119143081632,2.0,5.0,7.0,5.517241379310345,4.393537211022144,3.0,6.0,8.0,6.488505747126437,4.9163388155900885
Sunday,1,0.0,1.0,2.0,1.4766355140186915,1.8292476770546615,1.0,2.0,3.0,2.2710280373831777,2.2552667643655306,1.0,2.0,4.5,3.149532710280374,2.7293089121737184,2.0,4.0,6.0,4.299065420560748,3.245359395950982,2.0,4.0,6.5,5.224299065420561,3.90526594464389,3.0,5.0,7.0,6.009345794392523,4.320847504006949
Saturday,17,0.0,1.0,2.0,1.443579766536965,1.7649273030960815,0.0,1.0,3.0,1.933852140077821,2.1101276308974874,1.0,1.0,4.0,2.3268482490272375,2.4129733563153852,1.0,2.0,4.0,2.5330739299610894,2.5015377080246584,1.0,2.0,4.0,2.669260700389105,2.5866900600818163,1.0,2.0,4.0,2.8715953307392996,2.7119258075403008
Saturday,2,0.0,1.0,2.0,1.4421052631578948,1.8298858753767595,1.0,2.0,3.0,2.568421052631579,2.5805648517430817,1.0,3.0,5.0,3.794736842105263,3.3594175742705796,2.0,4.0,6.75,4.947368421052632,4.096374499901337,3.0,5.0,7.0,5.931578947368421,4.661057017478906,3.0,6.0,8.75,6.8578947368421055,5.05271845627528
Tuesday,0,0.0,1.0,2.0,1.4363636363636363,1.8098977249591601,1.0,2.0,3.0,2.381818181818182,2.419272080157899,2.0,3.0,4.0,3.2363636363636363,2.6298472859254414,2.0,3.0,6.0,4.236363636363636,3.328848804311831,3.0,4.0,6.75,5.181818181818182,3.744554010463872,3.0,5.0,8.0,6.2,4.203100646650227
Wednesday,17,0.0,1.0,2.0,1.4353448275862069,1.8967164294940153,0.0,1.0,3.0,1.8706896551724137,2.2736212602082344,0.0,2.0,3.0,2.1120689655172415,2.3457488553109993,1.0,2.0,3.0,2.271551724137931,2.3520206302097093,1.0,2.0,3.0,2.4051724137931036,2.3776682829299993,1.0,2.0,4.0,2.7758620689655173,2.590646535147194
Monday,17,0.0,1.0,2.0,1.4262295081967213,1.672424783040527,0.0,1.0,3.0,1.9057377049180328,1.94875919921238,1.0,2.0,3.0,2.192622950819672,2.2054428754791986,1.0,2.0,3.0,2.3934426229508197,2.3432149735634984,1.0,2.0,4.0,2.6188524590163933,2.4708616969525394,1.0,2.0,4.0,2.9139344262295084,2.6303019142850195
Saturday,0,0.0,1.0,2.0,1.4146341463414633,1.6097789090752752,1.0,2.0,3.0,2.341463414634146,2.150047442457451,1.0,3.0,4.0,3.2439024390243905,2.598959790063007,2.0,3.0,6.0,4.2439024390243905,3.016665543727051,3.0,4.5,7.75,5.390243902439025,3.5233124760620806,3.0,5.0,9.0,6.341463414634147,4.251998839166658
Monday,23,0.0,1.0,2.0,1.3214285714285714,1.6526248307371008,1.0,1.5,3.0,2.2142857142857144,2.301890809465406,1.0,2.0,4.0,3.4464285714285716,3.201815637513093,2.0,3.5,5.25,4.535714285714286,3.846908017967326,3.0,4.0,7.0,5.857142857142857,4.261577050933018,4.0,5.0,9.25,6.964285714285714,4.471990753423054
Wednesday,23,0.0,1.0,2.0,1.32,2.1327380121738884,0.0,1.0,3.75,2.26,2.919393283347953,1.0,2.5,5.0,3.5,3.592793239988369,2.0,3.0,6.0,4.36,4.124392348564569,2.25,4.0,6.75,5.54,4.652012950303978,3.0,5.0,8.0,6.5,4.743416490252569
Tuesday,23,0.0,1.0,2.0,1.3064516129032258,1.48863134056492,1.0,2.0,3.0,2.306451612903226,2.0849870045388093,2.0,3.0,5.0,3.5806451612903225,3.022041363577428,2.0,4.0,6.0,4.774193548387097,3.8471592876921186,2.25,5.0,8.0,5.564516129032258,4.396798267823111,3.0,5.0,9.0,6.467741935483871,4.847570768801674
Thursday,23,0.0,1.0,2.0,1.2985074626865671,1.732181365802777,0.0,1.0,4.0,2.373134328358209,2.701491287909734,1.0,3.0,6.0,3.716417910447761,3.5153601054784565,2.0,4.0,6.5,5.014925373134329,4.537695775268755,3.0,5.0,8.0,6.268656716417911,4.986594421629396,4.0,6.0,10.0,7.8059701492537314,5.808141636687478
Sunday,2,0.0,1.0,2.0,1.2432432432432432,1.4690531988238018,0.0,1.0,3.0,2.027027027027027,2.222170128702396,1.0,2.0,4.0,3.1283783783783785,2.9190446797283554,1.75,3.0,6.0,4.155405405405405,3.4909266996434507,2.0,4.0,7.0,5.222972972972973,4.213391262538688,3.0,5.0,8.0,6.108108108108108,4.749701222447455
Wednesday,21,0.0,1.0,2.0,1.2258064516129032,1.453952714026029,0.0,1.0,3.0,1.8064516129032258,1.9221403840286946,1.0,2.0,3.5,2.5161290322580645,2.7064240581985115,1.0,3.0,4.5,3.4193548387096775,2.6680104141274397,2.0,4.0,6.0,4.419354838709677,3.074347557324286,3.0,5.0,7.5,5.548387096774194,3.7133875789941393
Wednesday,18,0.0,1.0,2.0,1.1409395973154361,1.5897481282240051,0.0,1.0,2.0,1.4228187919463087,1.775133067161716,0.0,1.0,2.0,1.5838926174496644,1.8420782591180542,0.0,1.0,3.0,1.8187919463087248,1.9866231408393704,1.0,2.0,3.0,2.2550335570469797,2.206116688541408,1.0,2.0,4.0,2.8859060402684564,2.6059448702510175
Friday,18,0.0,1.0,2.0,1.1172413793103448,1.5343449936005178,0.0,1.0,2.0,1.5586206896551724,1.8814734993444984,0.0,1.0,3.0,1.896551724137931,2.1334770066562787,0.0,2.0,3.0,2.117241379310345,2.2220593810067957,1.0,2.0,3.0,2.489655172413793,2.4327546154836677,1.0,3.0,4.0,3.206896551724138,2.679387761027948
Thursday,18,0.0,1.0,2.0,1.1169590643274854,1.392544895703441,0.0,1.0,2.0,1.4502923976608186,1.6311805277162572,0.0,1.0,3.0,1.6608187134502923,1.7861023707241903,0.0,1.0,3.0,1.7953216374269005,1.8082104531828294,1.0,2.0,3.0,2.216374269005848,1.8895909175187404,1.0,2.0,4.0,2.8830409356725144,2.2927774304047133
Friday,23,0.0,1.0,2.0,1.1041666666666667,1.32471728550843,0.0,1.0,3.0,1.8958333333333333,1.8707102227733325,1.0,2.0,4.0,2.4583333333333335,2.305943600031194,1.0,2.5,5.0,3.2916666666666665,2.895031204280684,1.75,3.0,5.25,4.104166666666667,3.477829986994723,2.0,3.0,6.0,4.958333333333333,3.94083009580109
Friday,22,0.0,1.0,2.0,1.0,1.1710800875382399,0.0,1.0,3.0,1.8611111111111112,2.1132612275516283,0.0,2.0,4.0,2.2777777777777777,2.2879948939891963,1.0,2.5,4.0,2.9166666666666665,2.7189809015248976,1.0,3.0,6.25,3.9166666666666665,3.174676586452773,1.0,4.0,7.0,4.555555555555555,3.7297601948531636
Saturday,22,0.0,1.0,1.5,0.9361702127659575,1.1306838123194558,0.0,1.0,2.0,1.148936170212766,1.3347972229039027,0.5,1.0,3.0,1.7446808510638299,1.6611688538938738,1.0,2.0,4.0,2.4893617021276597,2.03098113391717,1.0,2.0,5.0,2.9574468085106385,2.3770409702575743,2.0,3.0,6.0,3.7872340425531914,2.4929131746226574
Saturday,18,0.0,1.0,1.0,1.173913043478261,1.7870737790731512,0.0,1.0,2.0,1.5923913043478262,2.145562643960541,0.0,1.0,2.0,1.798913043478261,2.2586322359110818,0.0,1.0,3.0,1.923913043478261,2.3152320312481565,0.0,2.0,3.0,2.1847826086956523,2.4491744915762315,1.0,2.0,4.0,2.5760869565217392,2.606145304388937
Thursday,0,0.0,1.0,1.0,1.170731707317073,1.7820016240410015,0.0,1.0,3.0,1.8943089430894309,2.335797712335585,1.0,2.0,4.0,2.707317073170732,2.9496643524447266,1.0,3.0,5.0,3.7154471544715446,3.9287096392532637,2.0,4.0,6.0,4.8861788617886175,4.4227490376137615,2.0,4.0,7.0,5.67479674796748,4.7658208227007135
Sunday,22,0.0,1.0,1.0,1.088235294117647,1.2152477502444319,0.25,1.0,2.75,1.4705882352941178,1.4192463667575008,1.0,2.0,3.0,2.3823529411764706,1.9696901137958294,2.0,3.0,4.75,3.2941176470588234,2.540930535402287,2.0,3.0,6.0,4.411764705882353,3.4122564031943465,2.0,5.0,8.75,5.764705882352941,4.163760127063267
Saturday,19,0.0,1.0,1.0,0.9693877551020408,1.2222514431834313,0.0,1.0,2.0,1.2551020408163265,1.5217408946023205,0.0,1.0,2.0,1.530612244897959,1.6510170663111208,0.0,1.0,3.0,1.8265306122448979,1.7470181382406675,1.0,2.0,3.0,2.1530612244897958,1.901448394307066,1.0,3.0,4.0,2.8877551020408165,2.1580950604461693
Wednesday,22,0.0,0.5,2.0,1.173913043478261,1.5958884370098187,0.0,1.0,3.75,1.9565217391304348,2.3847340568162165,1.0,2.0,4.0,2.8043478260869565,3.030361659511883,1.0,3.5,5.0,3.847826086956522,3.6512852611061515,2.0,4.5,6.75,5.0,4.5117131508503014,2.25,4.5,7.75,5.673913043478261,4.9398801057249555
Monday,19,0.0,0.0,2.0,1.4166666666666667,2.225017803378686,0.0,1.0,3.0,1.625,2.291672001701003,0.0,1.0,3.0,1.7083333333333333,2.3342972522735472,0.0,1.0,3.0,2.111111111111111,2.553956089244742,0.0,2.0,4.0,2.7916666666666665,2.877486677200224,1.0,3.0,5.25,3.638888888888889,3.273046371633118
Sunday,20,0.0,0.0,2.0,1.21875,1.9556085400470005,0.0,1.0,2.0,1.578125,2.0455502422699845,0.0,1.0,3.0,2.140625,2.518926374343855,1.0,2.0,4.0,2.765625,2.9853727400151215,1.0,2.0,5.0,3.453125,3.5363405329633304,1.75,3.5,5.25,4.484375,4.078562567749528
Monday,18,0.0,0.0,2.0,1.0797101449275361,1.7132442192480446,0.0,1.0,2.0,1.326086956521739,1.7927796933476574,0.0,1.0,2.0,1.5,1.8649670747176799,0.0,1.0,3.0,1.7173913043478262,1.9963072859832525,0.0,2.0,3.0,2.0869565217391304,2.118663195347982,1.0,2.0,4.0,2.5942028985507246,2.457337236583148
Saturday,20,0.0,0.0,2.0,0.9473684210526315,1.2452918853422472,0.0,1.0,2.0,1.263157894736842,1.4943502624106966,0.0,1.0,3.0,1.8070175438596492,2.0216559380442494,0.0,1.0,3.0,2.245614035087719,2.480500394177309,1.0,2.0,5.0,2.912280701754386,2.9355013063869513,1.0,3.0,6.0,3.56140350877193,3.2951129606674936
Thursday,19,0.0,0.0,2.0,0.8539325842696629,1.0718565223454033,0.0,1.0,2.0,1.0898876404494382,1.3537863521368019,0.0,1.0,2.0,1.2696629213483146,1.420339627629285,0.0,2.0,3.0,1.7752808988764044,1.6838322699666382,1.0,2.0,4.0,2.449438202247191,2.200264632612178,1.0,3.0,5.0,3.3707865168539324,2.7649676246333676
